Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
    +         !       : | + !         :         | + ! 1 +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
    +         !       : | + !         :         | + !   1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +         !       : | + !         :         | + !     1 __CFStringAppendFormatCore  (in CoreFoundation) + 10840  [0x18917d68c]
    +         !       : | + !         :         | + !       1 CFStringAppend  (in CoreFoundation) + 560  [0x18917f064]
    +         !       : | + !         :         | + !         1 __CFStringChangeSizeMultiple  (in CoreFoundation) + 748  [0x18916002c]
    +         !       : | + !         :         | + !           1 default_zone_good_size  (in libsystem_malloc.dylib) + 0  [0x188f20364]
    +         !       : | + !         :         | + 1 OITLogPrint  (in logger) + 364  [0x104b1bbac]
    +         !       : | + !         :         | + ! 1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +         !       : | + !         :         | + !   1 __CFStringAppendFormatCore  (in CoreFoundation) + 12388  [0x18917dc98]
    +         !       : | + !         :         | + !     1 CFRelease  (in CoreFoundation) + 20  [0x189158328]
    +         !       : | + !         :         | + 1 OITLogPrint  (in logger) + 860  [0x104b1bd9c]
    +         !       : | + !         :         | + ! 1 flock  (in libsystem_kernel.dylib) + 8  [0x1890cd9cc]
    +         !       : | + !         :         | + 1 OITLogPrint  (in logger) + 912  [0x104b1bdd0]
    +         !       : | + !         :         | +   1 stat  (in libsystem_kernel.dylib) + 8  [0x1890d468c]
    +         !       : | + !         :         | 7 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 1308  [0x104ad4560]
    +         !       : | + !         :         | + 6 +[NSFileAttributes _attributesAtPath:partialReturn:filterResourceFork:error:]  (in Foundation) + 336  [0x18a078aa0]
    +         !       : | + !         :         | + ! 3 _attributesAtPath  (in Foundation) + 64  [0x18a078df4]
    +         !       : | + !         :         | + ! : 2 listxattr  (in libsystem_kernel.dylib) + 8  [0x1890cd094]
    +         !       : | + !         :         | + ! : 1 DYLD-STUB$$listxattr  (in Foundation) + 0  [0x18a359570]
    +         !       : | + !         :         | + ! 2 _attributesAtPath  (in Foundation) + 572  [0x18a078ff0]
    +         !       : | + !         :         | + ! : 2 _attributeAtPath  (in Foundation) + 56  [0x18a09c880]
    +         !       : | + !         :         | + ! :   2 getxattr  (in libsystem_kernel.dylib) + 8  [0x1890ccabc]
    +         !       : | + !         :         | + ! 1 _attributesAtPath  (in Foundation) + 112  [0x18a078e24]
    +         !       : | + !         :         | + !   1 listxattr  (in libsystem_kernel.dylib) + 8  [0x1890cd094]
    +         !       : | + !         :         | + 1 +[NSFileAttributes _attributesAtPath:partialReturn:filterResourceFork:error:]  (in Foundation) + 308  [0x18a078a84]
    +         !       : | + !         :         | +   1 +[NSFileAttributes _populateCatInfo:forURL:statInfo:error:]  (in Foundation) + 160  [0x18a078c60]
    +         !       : | + !         :         | +     1 -[NSURL resourceValuesForKeys:error:]  (in CoreFoundation) + 112  [0x1891d3760]
    +         !       : | + !         :         | +       1 CFURLCopyResourcePropertiesForKeys  (in CoreFoundation) + 128  [0x1891d384c]
    +         !       : | + !         :         | +         1 _FSURLCopyResourcePropertiesForKeysInternal(__CFURL const*, __CFArray const*, void*, __CFError**, unsigned char)  (in CoreServicesInternal) + 1200  [0x18bb40688]
    +         !       : | + !         :         | +           1 prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**)  (in CoreServicesInternal) + 412  [0x18bb36070]
    +         !       : | + !         :         | +             1 corePropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**)  (in CoreServicesInternal) + 920  [0x18bb36490]
    +         !       : | + !         :         | +               1 __getattrlist  (in libsystem_kernel.dylib) + 8  [0x1890ca37c]
    +         !       : | + !         :         | 1 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 1556  [0x104ad4658]
    +         !       : | + !         :         |   1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x188f90340]
    +         !       : | + !         :         42 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 240  [0x104ad18c4]
    +         !       : | + !         :         | 24 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + 24 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | +   24 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | +     24 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | 13 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + 13 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | +   13 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | 4 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         | + 4 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         | 1 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         |   1 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         40 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 280  [0x104ad18ec]
    +         !       : | + !         :         | 18 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + 18 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | +   18 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | 14 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         | + 14 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         | 4 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + 4 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | +   4 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | +     4 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | 2 OITLogPrint  (in logger) + 912  [0x104b1bdd0]
    +         !       : | + !         :         | + 2 stat  (in libsystem_kernel.dylib) + 8  [0x1890d468c]
    +         !       : | + !         :         | 2 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         |   2 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         22 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 316  [0x104ad1910]
    +         !       : | + !         :         | 11 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + 11 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | +   11 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | 7 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + 7 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | +   7 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | +     7 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | 2 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         | + 2 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         | 1 OITLogPrint  (in logger) + 912  [0x104b1bdd0]
    +         !       : | + !         :         | + 1 stat  (in libsystem_kernel.dylib) + 8  [0x1890d468c]
    +         !       : | + !         :         | 1 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         |   1 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         1 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 624  [0x104ad1a44]
    +         !       : | + !         :           1 -[__NSArrayI dealloc]  (in CoreFoundation) + 80  [0x18919271c]
    +         !       : | + !         :             1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x188f90300]
    +         !       : | + !         1 ___forwarding___  (in CoreFoundation) + 1164  [0x1891b012c]
    +         !       : | + !           1 -[NSMethodSignature methodReturnType]  (in CoreFoundation) + 0  [0x1891b1d14]
    +         !       : | + 2 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1280  [0x18a147330]
    +         !       : | + ! 1 -[NSConnection returnResult:exception:sequence:imports:]  (in Foundation) + 480  [0x18a149c98]
    +         !       : | + ! : 1 -[NSKeyedPortCoder encodeObject:forKey:]  (in Foundation) + 672  [0x18a14a5b4]
    +         !       : | + ! :   1 -[__NSArrayM removeLastObject]  (in CoreFoundation) + 64  [0x1891aab8c]
    +         !       : | + ! :     1 _CFExecutableLinkedOnOrAfter  (in CoreFoundation) + 24  [0x18914f0a4]
    +         !       : | + ! :       1 dyld4::APIs::dyld_get_active_platform()  (in dyld) + 0  [0x104d7f688]
    +         !       : | + ! 1 -[NSConnection returnResult:exception:sequence:imports:]  (in Foundation) + 748  [0x18a149da4]
    +         !       : | + !   1 -[NSConnection _sendBeforeTime:coder:doAuthenticationCheck:]  (in Foundation) + 392  [0x18a14becc]
    +         !       : | + !     1 +[NSMachPort sendBeforeTime:streamData:components:to:from:msgid:reserved:]  (in Foundation) + 1012  [0x18a0b1d90]
    +         !       : | + !       1 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         1 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + 1 -[NSConnection handleRequest:sequence:]  (in Foundation) + 188  [0x18a146eec]
    +         !       : | +   1 -[NSCoder decodeValueOfObjCType:at:size:]  (in Foundation) + 248  [0x18a0b7310]
    +         !       : | +     1 _NSWalkData2  (in Foundation) + 1072  [0x18a146b54]
    +         !       : | +       1 -[NSUnkeyedPortCoder decodeRetainedObject]  (in Foundation) + 652  [0x18a1475e0]
    +         !       : | +         1 -[NSUnkeyedPortCoder decodeInvocation]  (in Foundation) + 396  [0x18a147a64]
    +         !       : | +           1 -[NSUnkeyedPortCoder decodeInvocation]  (in Foundation) + 396  [0x18a147a64]
    +         !       : | +             1 -[NSDistantObject release]  (in Foundation) + 180  [0x18a148780]
    +         !       : | 1 -[NSConnection handlePortCoder:]  (in Foundation) + 228  [0x18a14623c]
    +         !       : | + 1 -[NSCoder decodeValueOfObjCType:at:size:]  (in Foundation) + 28  [0x18a0b7234]
    +         !       : | 1 -[NSConnection handlePortCoder:]  (in Foundation) + 1140  [0x18a1465cc]
    +         !       : |   1 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x18918dff8]
    +         !       : |     1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 208  [0x188f93d68]
    +         !       : |       1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 200  [0x188f9738c]
    +         !       : |         1 objc_release  (in libobjc.A.dylib) + 24  [0x188f92698]
    +         !       : 7 -[NSMachPort handlePortMessage:]  (in Foundation) + 156  [0x18a1459a0]
    +         !       : | 7 +[NSConnection connectionWithReceivePort:sendPort:]  (in Foundation) + 100  [0x18a1441b8]
    +         !       : |   7 -[NSConnection initWithReceivePort:sendPort:]  (in Foundation) + 916  [0x18a14462c]
    +         !       : |     7 -[NSConnection addRunLoop:]  (in Foundation) + 108  [0x18a1449bc]
    +         !       : |       7 -[NSConnection addPortsToRunLoop:]  (in Foundation) + 112  [0x18a144d98]
    +         !       : |         7 -[NSMachPort addConnection:toRunLoop:forMode:]  (in Foundation) + 72  [0x18a144ed0]
    +         !       : |           7 -[NSRunLoop(NSRunLoop) _addPort:forMode:]  (in Foundation) + 260  [0x18a093928]
    +         !       : |             7 objc_retain  (in libobjc.A.dylib) + 88  [0x188f902a8]
    +         !       : 1 -[NSConnection dispatchWithComponents:]  (in Foundation) + 32  [0x18a145be4]
    +         !       :   1 -[NSConnection portCoderWithComponents:]  (in Foundation) + 396  [0x18a145dd4]
    +         !       :     1 -[NSKeyedPortCoder initWithReceivePort:sendPort:components:]  (in Foundation) + 240  [0x18a14a01c]
    +         !       :       1 +[NSPropertyListSerialization propertyListWithData:options:format:error:]  (in Foundation) + 56  [0x18a049800]
    +         !       :         1 CFPropertyListCreateWithData  (in CoreFoundation) + 60  [0x189168bd8]
    +         !       :           1 _CFPropertyListCreateWithData  (in CoreFoundation) + 160  [0x1892748e4]
    +         !       :             1 __CFTryParseBinaryPlist  (in CoreFoundation) + 224  [0x189168d8c]
    +         !       :               1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 5900  [0x189187150]
    +         !       :                 1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 5900  [0x189187150]
    +         !       :                   1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 4060  [0x189186a20]
    +         !       :                     1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 5900  [0x189187150]
    +         !       :                       1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 152  [0x189185adc]
    +         !       :                         1 CFDictionaryGetValue  (in CoreFoundation) + 256  [0x1891545a8]
    +         !       :                           1 CFDictionaryGetValue  (in CoreFoundation) + 256  [0x1891545a8]
    +         !       :                             1 CFBasicHashFindBucket  (in CoreFoundation) + 252  [0x1891546d8]
    +         !       2 __NSFireMachPort  (in Foundation) + 164  [0x18a0e5adc]
    +         !         2 +[NSMachPort parseMachMessage:localPort:remotePort:msgid:components:]  (in Foundation) + 156  [0x18a1455f0]
    +         !           1 -[NSMachPort initWithMachPort:options:]  (in Foundation) + 244  [0x18a0928b4]
    +         !           | 1 -[NSMachPort release]  (in Foundation) + 28  [0x18a075ee4]
    +         !           |   1 objc_opt_class  (in libobjc.A.dylib) + 192  [0x188fa3dc4]
    +         !           1 -[NSMachPort initWithMachPort:options:]  (in Foundation) + 348  [0x18a09291c]
    +         !             1 _CFMachPortCreateWithPort2  (in CoreFoundation) + 220  [0x1892764e8]
    +         !               1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 228  [0x18911a140]
    +         !                 1 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x1890cb70c]
    +         11 __CFRunLoopRun  (in CoreFoundation) + 764  [0x1891cf1d0]
    +         ! 11 __CFRunLoopDoObservers  (in CoreFoundation) + 652  [0x1891cfce8]
    +         !   11 CFRunLoopObserverInvalidate  (in CoreFoundation) + 240  [0x1891cff48]
    +         !     11 CFRunLoopRemoveObserver  (in CoreFoundation) + 360  [0x1891d020c]
    +         !       11 CFSetApplyFunction  (in CoreFoundation) + 328  [0x189197384]
    +         !         11 CFBasicHashApply  (in CoreFoundation) + 144  [0x18919743c]
    +         !           11 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 28  [0x18919760c]
    +         !             11 CFRunLoopRemoveObserver  (in CoreFoundation) + 228  [0x1891d0188]
    +         !               11 CFArrayRemoveValueAtIndex  (in CoreFoundation) + 8  [0x1891a9660]
    +         3 __CFRunLoopRun  (in CoreFoundation) + 916  [0x1891cf268]
    +         ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         !   3 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !     3 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         1 __CFRunLoopRun  (in CoreFoundation) + 1444  [0x1891cf478]
    +         ! 1 mach_port_extract_member  (in libsystem_kernel.dylib) + 36  [0x1890ccf38]
    +         !   1 _kernelrpc_mach_port_extract_member_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9900]
    +         1 __CFRunLoopRun  (in CoreFoundation) + 1524  [0x1891cf4c8]
    +         ! 1 __CFRunLoopDoObservers  (in CoreFoundation) + 572  [0x1891cfc98]
    +         !   1 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x1891cfe4c]
    +         !     1 observerCall(__CFRunLoopObserver*, unsigned long, void*)  (in CoreServicesInternal) + 64  [0x18bb438e0]
    +         !       1 CFRunLoopRemoveObserver  (in CoreFoundation) + 280  [0x1891d01bc]
    +         !         1 CFSetContainsValue  (in CoreFoundation) + 188  [0x189192fac]
    +         !           1 CFBasicHashGetCountOfKey  (in CoreFoundation) + 220  [0x189173bd0]
    +         !             1 CFBasicHashGetCountOfKey  (in CoreFoundation) + 220  [0x189173bd0]
    +         !               1 CFHash  (in CoreFoundation) + 320  [0x1891562fc]
    +         1 __CFRunLoopRun  (in CoreFoundation) + 2128  [0x1891cf724]
    +         ! 1 _CFAutoreleasePoolPush  (in CoreFoundation) + 20  [0x189158438]
    +         !   1 objc_autoreleasePoolPush  (in libobjc.A.dylib) + 24  [0x188f93ac8]
    +         1 __CFRunLoopRun  (in CoreFoundation) + 2540  [0x1891cf8c0]
    +           1 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x189211f00]
    +             1 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 944  [0x188f550ac]
    +               1 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +                 1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +                   1 ____CFMachPortChecker_block_invoke  (in CoreFoundation) + 92  [0x1892557b8]
    +                     1 _NSPortDeathNotify  (in Foundation) + 76  [0x18a0a3b84]
    +                       1 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 96  [0x18a049e3c]
    +                         1 _CFXNotificationPost  (in CoreFoundation) + 720  [0x189193eb0]
    +                           1 _CFXRegistrationPost  (in CoreFoundation) + 456  [0x189268af0]
    +                             1 ___CFXRegistrationPost_block_invoke  (in CoreFoundation) + 52  [0x189268b84]
    +                               1 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__  (in CoreFoundation) + 28  [0x1891c5200]
    +                                 1 -[NSConnection invalidate]  (in Foundation) + 288  [0x18a1a4de8]
    +                                   1 -[NSConnection removeRunLoop:]  (in Foundation) + 140  [0x18a16b6ec]
    +                                     1 -[NSConnection removePortsFromRunLoop:]  (in Foundation) + 340  [0x18a1a6024]
    +                                       1 -[NSRunLoop(NSRunLoop) removePort:forMode:]  (in Foundation) + 108  [0x18a0a3328]
    +                                         1 -[NSRunLoop(NSRunLoop) removePort:forMode:]  (in Foundation) + 148  [0x18a0a3350]
    2213 Thread_771384
    + 2213 thread_start  (in libsystem_pthread.dylib) + 8  [0x189100024]
    +   2213 _pthread_start  (in libsystem_pthread.dylib) + 148  [0x189105240]
    +     2213 __NSThread__block_start__  (in Foundation) + 76  [0x18a2778ec]
    +       2213 __61-[OITLogger(PreventionConnections) initPreventionConnections]_block_invoke  (in logger) + 224  [0x104b010b4]
    +         2213 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 92  [0x18a1338a0]
    +           2213 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 236  [0x18a0a3da0]
    +             2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +               2213 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +                 2213 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +                   2213 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +                     2213 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    2213 Thread_771406: com.apple.NSURLConnectionLoader
    + 2213 thread_start  (in libsystem_pthread.dylib) + 8  [0x189100024]
    +   2213 _pthread_start  (in libsystem_pthread.dylib) + 148  [0x189105240]
    +     2213 __NSThread__start__  (in Foundation) + 808  [0x18a09c2e8]
    +       2213 ???  (in CFNetwork)  load address 0x18dd75000 + 0x26ee30  [0x18dfe3e30]
    +         2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +           2211 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +           ! 2211 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +           !   2211 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +           !     2211 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +           2 __CFRunLoopRun  (in CoreFoundation) + 820  [0x1891cf208]
    +             2 __CFRunLoopDoSources0  (in CoreFoundation) + 268  [0x1891d0894]
    +               2 __CFRunLoopDoSource0  (in CoreFoundation) + 208  [0x1891d0ba8]
    +                 2 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x1891d0c5c]
    +                   2 ???  (in CFNetwork)  load address 0x18dd75000 + 0x40e7c  [0x18ddb5e7c]
    +                     2 ???  (in CFNetwork)  load address 0x18dd75000 + 0x40fd4  [0x18ddb5fd4]
    +                       2 CFArrayApplyFunction  (in CoreFoundation) + 84  [0x189191460]
    +                         2 ???  (in CFNetwork)  load address 0x18dd75000 + 0x410e4  [0x18ddb60e4]
    +                           2 _dispatch_block_invoke_direct  (in libdispatch.dylib) + 264  [0x188f4a664]
    +                             2 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +                               2 ???  (in CFNetwork)  load address 0x18dd75000 + 0x21ee2c  [0x18df93e2c]
    +                                 2 dispatch_data_create_alloc  (in libdispatch.dylib) + 56  [0x188f77fd4]
    +                                   2 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x188f45f58]
    +                                     1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x188f45f58]
    +                                     : 1 class_createInstance  (in libobjc.A.dylib) + 44  [0x188f9019c]
    +                                     1 class_createInstance  (in libobjc.A.dylib) + 64  [0x188f901b0]
    +                                       1 _malloc_zone_calloc  (in libsystem_malloc.dylib) + 88  [0x188f36868]
    +                                         1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x188f1a5e8]
    +                                           1 medium_malloc_should_clear  (in libsystem_malloc.dylib) + 1256  [0x188f20eb0]
    +                                             1 __bzero  (in libsystem_platform.dylib) + 64  [0x18911be20]
    2206 Thread_833338
    + 2206 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   2206 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x189101350]
    +     2206 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1890cb604]
    2199 Thread_833339
    + 2199 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   2199 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x189101350]
    +     2199 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1890cb604]
    2159 Thread_830324
